-help			Affiche ce message.
-connect <addr>		Démarre une partie multi-joueur en connectant à <addr>.
-server			Démarre un serveur de partie multi-joueur.
-dedicated		Démarre un serveur dédié.
-admin <password>      	Spécifie le mot de passe d'administration à distance.
-exec <file>		Exécute chaque lignes de <file> en mode administration.
-once			Joue une seule partie, pas de redémarrage (-dedicated).
-name <n>      		Spécifie le nom de la partie.
-ffa			Mode de jeu "Partie libre" (défaut).
-survivor      		Mode de jeu "Dernier survivant".
-hotpotato		Mode de jeu "Patate chaude".
-peace			Mode de jeu "Paisible".
-levelup       		Active le changement de niveau aux 15 lignes.
-nolevelup		Désactive le changement de niveau aux 15 lignes (défaut).
-level <n>     		Démarre les joueurs au niveau <n>.
-nohandicap		Interdit le choix d'un handicap.
-endfrag <x>		La partie se termine après <x> frags (1..9999).
-endtime <x>		La partie se termine après <x> minutes (1..9999).
-endpoints <x>		La partie se termine après <x> Kpoints (1..99999).
-endlines <x>		La partie se termine après <x> lignes (1..99999).
-public			Rend cette partie publique (visible de l'Internet).
-port <p>      		Ouvre le port specifié (serveur seulement).

Options diverses:
-debug			Mode debug
-play <file>		Joue un fichier démo enregistré
-record <file>		Enregistre une démo
